hospital,score,top_keywords,n_review
사계절에스한의원,19.5,"친절,추천,대기시간",38
힐링산부인과의원,19.0,"친절,자세한 설명,대기시간",53
노원 명한의원,15.5,"친절,자세한 설명,추천",46
여진주한의원,13.5,"친절,추천,자세한 설명",44
디딤정신건강의학과의원,13.5,"친절,자세한 설명,과잉진료",22
인애한의원 노원점,13.0,"친절,추천,자세한 설명",33
유앤영피부과의원 노원점,12.0,"대기시간,친절,추천",71
한의원혜민서,11.0,"친절,추천,자세한 설명",35
상계바론정형외과의원,11.0,"자세한 설명,비쌈,대기시간",30
올리브산부인과의원,8.0,"자세한 설명,친절,과잉진료",62
연세내과의원,8.0,"친절,자세한 설명,대기시간",12
솔한의원,8.0,"친절,추천,대기시간",10
영광한의원,7.5,"친절,추천,과잉진료",43
연세정형외과의원,7.0,"자세한 설명,대기시간,친절",13
이관철이비인후과의원,6.0,"친절,자세한 설명,추천",55
사계절한의원,6.0,"친절,추천,자세한 설명",31
이종익내과의원,6.0,"친절,자세한 설명,대기시간",10
맑은숨이비인후과의원,6.0,"청결,대기시간,친절",12
강지천한의원,5.5,"친절,대기시간,자세한 설명",23
인덕한의원,5.5,"친절,자세한 설명,과잉진료",20
하늘별소아청소년과의원,5.0,"친절,자세한 설명,대기시간",11
월계의원,4.5,"친절,과잉진료,자세한 설명",37
경희백세한의원,4.5,"친절,추천,자세한 설명",48
우리들이비인후과의원,4.5,"자세한 설명,친절,과잉진료",28
애플소아청소년과의원,4.0,"친절,자세한 설명",6
은혜부부치과의원,4.0,"친절,비쌈",4
더바른한의원,4.0,"친절,자세한 설명,과잉진료",22
중계제일의원,3.5,"친절,자세한 설명,추천",9
기쁨소아청소년과의원,3.0,"친절,청결",5
이미지치과의원,3.0,"자세한 설명,친절,대기시간",8
노원백정형외과의원,3.0,"자세한 설명,친절,청결",12
서울 의원,3.0,"친절,불친절,추천",9
경희정담한의원,3.0,"자세한 설명,친절,추천",8
365MC의원,3.0,"친절,청결",3
공릉참편한의원,3.0,친절,3
이형일소아과의원,3.0,"친절,대기시간,과잉진료",11
연세키즈소아청소년과의원,2.5,"대기시간,친절,자세한 설명",7
상계연세소아과의원,2.5,자세한 설명,9
에프엠성모의원,2.5,"친절,자세한 설명,청결",2
이병희이비인후과의원,2.5,"친절,대기시간,청결",6
스카이서울안과의원,2.5,"대기시간,친절,청결",7
현대한의원,2.0,"친절,자세한 설명,청결",2
e-편한치과의원,2.0,"친절,불친절",2
닥터쁘띠의원 노원점,2.0,"친절,자세한 설명",2
삼성드림이비인후과의원,2.0,"친절,자세한 설명,청결",6
샤인치과교정과 치과병원,2.0,친절,2
생명마루한의원,2.0,,2
인제대학교 상계백병원,2.0,"친절,청결,자세한 설명",16
닥터에버스의원,2.0,친절,4
을지대학교 을지병원,2.0,"친절,대기시간,시설",22
참사랑한의원,2.0,친절,2
박현숙소아과의원,2.0,,2
방병원,2.0,"대기시간,친절,자세한 설명",15
성모바른정형외과의원,2.0,"대기시간,친절,자세한 설명",7
한국원자력의학원원자력병원,2.0,"시설,친절",6
고은소아청소년과의원,2.0,친절,6
CL성형외과의원,2.0,친절,2
유진상내과의원,2.0,"친절,추천,자세한 설명",35
석계정신과의원,2.0,비쌈,6
푸른치과의원,2.0,"친절,청결",2
윤세훈치과의원,2.0,"친절,과잉진료,비쌈",6
임지연소아청소년과의원,2.0,"친절,대기시간",4
홍한의원,2.0,"자세한 설명,친절,시설",4
예손치과의원,1.5,"친절,청결,자세한 설명",1
우리가족한의원,1.5,"친절,자세한 설명,비쌈",4
안수민치과의원,1.5,"친절,대기시간,과잉진료",4
연세차오름의원,1.5,자세한 설명,1
하나이비인후과의원,1.5,"대기시간,자세한 설명,신속",4
김명선내과의원,1.5,"대기시간,과잉진료,친절",1
나종보치과의원,1.5,"친절,자세한 설명,대기시간",1
나철한의원,1.5,"대기시간,친절,자세한 설명",1
서울미르한방병원,1.5,"친절,청결",1
평화내과의원,1.5,"대기시간,자세한 설명,친절",1
서울참좋은치과의원,1.5,"자세한 설명,청결,친절",1
필치과의원,1.5,"청결,친절,자세한 설명",1
온누리정형외과의원,1.5,"대기시간,자세한 설명,친절",1
오케이재활의학과의원,1.5,"청결,시설",1
형제한의원,1.5,"대기시간,친절,자세한 설명",1
조성욱치과의원,1.5,"자세한 설명,대기시간,과잉진료",4
메이저성형외과의원,1.5,"친절,자세한 설명,대기시간",1
장현대치과의원,1.5,"대기시간,과잉진료,친절",1
바른몸한의원,1.5,"친절,청결,대기시간",8
은사한의원,1.5,"친절,청결",10
늘빛한의원,1.5,"친절,청결,자세한 설명",1
이민녕성형외과의원,1.5,"친절,자세한 설명,대기시간",1
노원성모정형외과의원,1.5,"대기시간,친절,자세한 설명",10
달라스치과의원,1.5,"자세한 설명,청결,친절",1
이레한의원,1.5,"친절,비쌈",1
로덴치과병원,1.5,"비쌈,불친절,대기시간",1
전성일정신건강의학과의원,1.5,"친절,자세한 설명,추천",4
인우치과의원,1.5,"자세한 설명,대기시간,과잉진료",1
우솔한의원,1.5,"대기시간,친절,자세한 설명",1
서우정한의원,1.5,"자세한 설명,친절,청결",1
연세고마운치과의원,1.5,"친절,과잉진료,청결",1
공릉 참편한 의원,1.5,"친절,자세한 설명,대기시간",1
한양치과의원,1.5,"과잉진료,시설,친절",1
톡톡경희한의원 성북점,1.5,"친절,자세한 설명,청결",1
오른치과의원,1.0,"친절,비쌈,과잉진료",9
석계항맥외과의원,1.0,"친절,시설,추천",3
한림한의원,1.0,"친절,자세한 설명,청결",1
우주가정의학과의원,1.0,"친절,시설,대기시간",3
서울용치과의원,1.0,"친절,청결",3
고운이치과의원,1.0,친절,3
블리비의원,1.0,,1
최소아과의원,1.0,"친절,대기시간,청결",3
노아치과의원,1.0,"친절,청결,자세한 설명",1
대한치과의원,1.0,"대기시간,친절,자세한 설명",1
더봄치과의원,1.0,"청결,친절,자세한 설명",1
김기범이비인후과의원,1.0,"친절,자세한 설명,청결",1
김태진치과의원,1.0,"친절,자세한 설명",1
서울으뜸치과의원,1.0,"친절,청결,시설",1
서울제일한방병원,1.0,,1
성심바른치과,1.0,"친절,불친절,자세한 설명",1
한솔치과의원,1.0,"자세한 설명,대기시간,친절",3
한세외과의원,1.0,"청결,친절,시설",3
수광한의원,1.0,"대기시간,친절,추천",1
세이유외과의원,1.0,"대기시간,친절,자세한 설명",5
성북중앙병원,1.0,"친절,자세한 설명,비쌈",1
해율한의원 노원점,1.0,"친절,비쌈,자세한 설명",3
연세산부인과의원,1.0,"시설,자세한 설명,대기시간",3
안암엘와이엔치과의원,1.0,"친절,자세한 설명,과잉진료",1
아비쥬의원 노원점,1.0,"친절,대기시간,비쌈",27
안아픈세상한의원,1.0,"친절,자세한 설명,청결",1
양지한의원,1.0,"친절,자세한 설명,대기시간",1
홍익치과의원,1.0,"친절,자세한 설명,비쌈",3
종암한의원,1.0,"친절,자세한 설명,청결",1
바로본튼튼의원,1.0,친절,1
박가정의원,1.0,"친절,불친절,대기시간",12
혜문한의원,1.0,"친절,자세한 설명,청결",1
박상호의원,1.0,"친절,대기시간,시설",3
박경숙산부인과의원,1.0,"대기시간,친절,자세한 설명",6
보문한의원,1.0,"친절,자세한 설명,청결",1
문미호소아과의원,1.0,"친절,자세한 설명,대기시간",11
맑은숲한의원 길음미아점,1.0,"친절,자세한 설명,청결",1
가산베스트치과의원,1.0,"자세한 설명,청결,친절",1
경아치과의원,1.0,"청결,자세한 설명,대기시간",3
보람성모내과의원,1.0,"친절,시설,추천",7
태안과의원,1.0,"대기시간,자세한 설명,친절",6
새하늘이비인후과의원,1.0,"대기시간,친절,청결",6
상계우리의원,1.0,자세한 설명,1
새생명한의원,1.0,"자세한 설명,과잉진료,친절",1
김지호산부인과의원,0.5,"자세한 설명,대기시간,친절",3
서울스카이치과의원,0.5,"자세한 설명,친절,대기시간",2
선명한의원,0.5,"친절,시설,신속",13
김세진소아청소년과의원,0.5,"친절,자세한 설명,대기시간",2
서울모아치과의원,0.5,"친절,과잉진료,시설",3
예온정신건강의학과의원,0.5,"자세한 설명,대기시간,비쌈",2
미래의원,0.5,"친절,대기시간,청결",8
토론토행복치과의원,0.5,"과잉진료,시설,친절",2
이철민치과의원,0.5,"친절,대기시간,청결",3
정치과의원,0.5,"과잉진료,친절,청결",2
로하셀한의원,0.5,"과잉진료,비쌈,친절",2
정성철정신건강의학과의원,0.5,"친절,자세한 설명,청결",2
동아의원,0.5,"대기시간,청결,친절",5
노원성모안과의원,0.5,"자세한 설명,친절,대기시간",8
박창후치과의원,0.5,"친절,저렴",2
성신웰치과의원,0.5,"자세한 설명,대기시간,청결",2
세일정형외과의원,0.5,"친절,자세한 설명,대기시간",7
아산드림의원,0.5,"친절,청결,자세한 설명",2
에스엔케이의원,0.5,"자세한 설명,친절,과잉진료",2
소생한의원,0.5,"친절,대기시간,과잉진료",3
송내과의원,0.5,"대기시간,친절,자세한 설명",5
수치과의원,0.5,"자세한 설명,친절,과잉진료",2
예랑마취통증의학과의원,0.5,"친절,자세한 설명",5
한마음가정의원,0.5,"친절,대기시간,청결",3
서울화이트치과의원,0.5,"친절,자세한 설명,대기시간",3
연세모아의원,0.0,"자세한 설명,청결,친절",2
아이맘정신건강의학과의원,0.0,,2
연세부부의원,0.0,"대기시간,과잉진료,친절",2
JK의원,0.0,추천,2
안의원,0.0,"청결,친절,자세한 설명",2
